Gene Name ,(synonyms),Activity,Chromosome location,Accession number,FUNCTION
UNG,,uracil relased,12q24.11,NM_080911,Base excision repair (BER)
SMUG1,,uracil relased,12q13.13,NM_014311,Base excision repair (BER)
MBD4,,U or T opposite G at CpG sequences,3q21.3,NM_003925,Base excision repair (BER)
TDG,,"U, T or ethenoC opposite G",12q23.3,NM_003211,Base excision repair (BER)
OGG1,,8-oxoG opposite C,3p25.3,NM_016821,Base excision repair (BER)
MUTYH,MYH,A opposite 8-oxoG,1p34.1,NM_012222,Base excision repair (BER)
NTHL1,NTH1,Ring-saturated or fragmented pyrimidines,16p13.3,NM_002528,Base excision repair (BER)
MPG,,"3-meA, ethenoA, hypoxanthine",16p13.3,NM_002434,Base excision repair (BER)
NEIL1,,Removes thymine glycol,15q24.2,NM_024608,Base excision repair (BER)
NEIL2,,Removes oxidative products of pyrimidines,8p23.1,NM_145043,Base excision repair (BER)
NEIL3,,Removes oxidative products of pyrimidines,4q34,NM_018248,Base excision repair (BER)
APEX1,APE1,AP endonuclease,14q11.2,NM_001641,Other BER and strand break joining factors
APEX2,,AP endonuclease,Xp11.21,NM_014481,Other BER and strand break joining factors
LIG3,,DNA Ligase III,17q12,NM_013975,Other BER and strand break joining factors
XRCC1,,LIG3 accessory factor,19q13.31,NM_006297,Other BER and strand break joining factors
PNKP,,Converts some DNA breaks to ligatable ends,19q13.33,NM_007254,Other BER and strand break joining factors
APLF,C2ORF13,Accessory factor for DNA end-joining,2p13.3,NM_173545,Other BER and strand break joining factors
PARP1,ADRPT,Protects strand interruptions,1q42.12,NM_001618,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
PARP2,ADRPTL2,PARP-like enzyme,14q11.2,NM_005484,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
PARP3,ADRPTL3,PARP-like enzyme,3p21.1,NM_001003931,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
MGMT,,O6-meG alkyltransferase,10q26.3,NM_002412,Direct reversal of damage
ALKBH2,ABH2,1-meA dioxygenase,12q24.11,NM_001001655,Direct reversal of damage
ALKBH3,DEPC1,1-meA dioxygenase,11p11.2,NM_139178,Direct reversal of damage
TDP1,,Removes 3'-tyrosylphosphate and 3'-phosphoglycolate from DNA; human disorder SCAN1,14q32.11,NM_018319,Repair of DNA-topoisomerase crosslinks
TDP2,TTRAP,5'- and 3'-tyrosyl DNA phosphodiesterase,6p22.3,NM_016614,Repair of DNA-topoisomerase crosslinks
MSH2,,Mismatch (MSH2-MSH6) and loop (MSH2-MSH3) recognition,2p21,NM_000251,Mismatch excision repair (MMR)
MSH3,,,5q14.1,NM_002439,Mismatch excision repair (MMR)
MSH6,,"MSH2, MSH3, MSH6",2p16.3,NM_000179,Mismatch excision repair (MMR)
MLH1,,"MutL homologs, forming heterodimer",3p22.3,NM_000249,Mismatch excision repair (MMR)
PMS2,,"MLH1, PMS2",7p22.1,NM_000535,Mismatch excision repair (MMR)
MSH4,,MutS homologs specialized for meiosis,1p31.1,NM_002440,Mismatch excision repair (MMR)
MSH5,,"MSH4, MSH5",6p21.33,NM_002441,Mismatch excision repair (MMR)
MLH3,,MutL homologs of unknown function,14q24.3,NM_014381,Mismatch excision repair (MMR)
PMS1,,,2q32.2,NM_000534,Mismatch excision repair (MMR)
PMS2L3,,"MLH3, PMS1, PMS2L3",7q11.23,NM_005395,Mismatch excision repair (MMR)
XPC,,Binds DNA distortions,3p25.1,NM_004628,Nucleotide excision repair (NER)
RAD23B,,,9q31.2,NM_002874,Nucleotide excision repair (NER)
CETN2,,"XPC, RAD23B, CETN2",Xq28,NM_004344,Nucleotide excision repair (NER)
RAD23A,,Substitutes for RAD23B,19p13.13,NM_005053,Nucleotide excision repair (NER)
XPA,,Xeroderma pigmentosum; Binds damaged DNA in preincision complex,9q22.33,NM_000380,Nucleotide excision repair (NER)
DDB1,,Complex defective in XP group E,11q12.2,NM_001923,Nucleotide excision repair (NER)
DDB2,XPE,"DDB1, DDB2",11p11.2,NM_000107,Nucleotide excision repair (NER)
RPA1,,Binds DNA in preincision complex,17p13.3,NM_002945,Nucleotide excision repair (NER)
RPA2,,,1p35.3,NM_002946,Nucleotide excision repair (NER)
RPA3,,"RPA1, RPA2, RPA3",7p21.3,NM_002947,Nucleotide excision repair (NER)
TFIIH,,Catalyzes unwinding in preincision complex,,,Nucleotide excision repair (NER)
ERCC3,XPB,3' to 5' DNA helicase,2q14.3,NM_000122,Nucleotide excision repair (NER)
ERCC2,XPD,5' to 3' DNA helicase,19q13.32,NM_000400,Nucleotide excision repair (NER)
GTF2H1,,Core TFIIH subunit p62,11p15.1,NM_005316,Nucleotide excision repair (NER)
GTF2H2,,Core TFIIH subunit p44,5q13.2,NM_001515,Nucleotide excision repair (NER)
GTF2H3,,Core TFIIH subunit p34,12q24.31,NM_001516,Nucleotide excision repair (NER)
GTF2H4,,Core TFIIH subunit p52,6p21.33,NM_001517,Nucleotide excision repair (NER)
GTF2H5,TTDA,Core TFIIH subunit p8,6p25.3,NM_207118,Nucleotide excision repair (NER)
CDK7,,Kinase subunits of TFIIH,5q13.2,NM_001799,Nucleotide excision repair (NER)
